customer_age,tenure_months,monthly_charges,contract_type,internet_service,support_tickets,payment_method,churned
59,6,96.65,One year,Fiber optic,4,Electronic check,1
37,2,33.36,One year,DSL,4,Electronic check,0
42,54,80.81,Month-to-month,DSL,2,Electronic check,1
28,55,57.56,Month-to-month,DSL,0,Bank transfer,1
27,24,105.47,Month-to-month,Fiber optic,3,Mailed check,1
57,9,54.62,One year,No,2,Credit card,0
65,10,71.64,One year,DSL,1,Credit card,0
43,31,91.79,One year,Fiber optic,2,Mailed check,0
60,54,106.04,One year,DSL,3,Electronic check,0
50,52,46.4,Month-to-month,No,2,Mailed check,0
35,36,65.61,Month-to-month,Fiber optic,2,Bank transfer,1
50,24,62.02,Month-to-month,Fiber optic,4,Electronic check,0
68,2,57.75,One year,Fiber optic,0,Bank transfer,0
44,4,151.97,Month-to-month,Fiber optic,3,Mailed check,1
68,54,88.19,Two year,DSL,5,Bank transfer,0
18,22,45.29,Month-to-month,DSL,1,Mailed check,0
57,1,108.27,Month-to-month,Fiber optic,1,Electronic check,1
46,2,175.27,Month-to-month,Fiber optic,3,Credit card,1
40,26,113.35,One year,No,1,Credit card,0
46,1,40.84,One year,No,1,Electronic check,0
18,4,61.79,Month-to-month,Fiber optic,2,Credit card,1
41,19,124.49,Month-to-month,Fiber optic,2,Mailed check,1
50,28,56.51,One year,No,3,Credit card,0
67,25,89.57,Month-to-month,Fiber optic,1,Credit card,1
37,6,102.24,Two year,DSL,3,Mailed check,0
32,29,51.77,One year,Fiber optic,2,Electronic check,0
37,6,73.24,Month-to-month,DSL,2,Electronic check,0
58,9,20.51,Month-to-month,No,6,Bank transfer,1
49,32,49.79,Two year,Fiber optic,3,Bank transfer,0
37,25,67.79,Month-to-month,DSL,3,Electronic check,0
52,45,45.53,Month-to-month,Fiber optic,2,Electronic check,0
46,25,144.09,Two year,Fiber optic,4,Credit card,0
59,20,42.33,Two year,DSL,0,Credit card,0
34,2,62.9,Two year,DSL,2,Bank transfer,0
40,11,79.03,One year,Fiber optic,1,Electronic check,0
39,7,133.49,Month-to-month,Fiber optic,3,Electronic check,1
23,6,42.23,Month-to-month,Fiber optic,2,Electronic check,0
49,86,119.43,One year,Fiber optic,1,Credit card,0
48,11,75.31,One year,Fiber optic,1,Electronic check,0
45,53,50.65,Month-to-month,Fiber optic,3,Bank transfer,0
41,23,90.23,Two year,Fiber optic,1,Electronic check,0
