square_feet,bedrooms,bathrooms,house_age_years,garage_spaces,neighborhood_quality_score,school_district_rating,distance_to_city_miles,property_type,sale_price
1368,3,1.9,4,2,4,3.2,5.6,Townhouse,304306
2440,4,3.1,22,2,8,5.1,27.8,Single Family,434859
1771,4,3.3,0,2,4,5.5,6.5,Single Family,328127
1386,2,1.7,2,3,4,7.6,26.7,Single Family,294515
2875,5,3.5,9,1,4,4.6,8.2,Single Family,497515
3283,7,5.8,17,2,7,4.6,1.0,Townhouse,631012
800,2,1.9,1,3,5,6.3,28.3,Single Family,253778
2103,5,3.2,1,1,4,10.0,3.7,Single Family,443494
2500,5,4.1,34,2,4,7.8,2.2,Single Family,470196
2066,3,3.0,8,1,5,6.1,17.4,Single Family,373757
3858,8,5.8,22,2,7,8.0,2.0,Single Family,742888
3827,8,6.0,4,1,8,6.7,1.5,Single Family,787672
2317,5,4.5,4,1,9,9.0,5.9,Condo,541805
